[34m[1mwandb[0m: logging graph, to disable use `wandb.watch(log_graph=False)`
You are using the plain ModelCheckpoint callback. Consider using LitModelCheckpoint which with seamless uploading to Model registry.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
/home/imperator/anaconda3/envs/dvs_rec/lib/python3.12/site-packages/torch/cuda/__init__.py:235: UserWarning:
NVIDIA GeForce RTX 5080 with CUDA capability sm_120 is not compatible with the current PyTorch installation.
The current PyTorch install supports CUDA capabilities sm_50 sm_60 sm_61 sm_70 sm_75 sm_80 sm_86 sm_89 sm_90 compute_90.
If you want to use the NVIDIA GeForce RTX 5080 GPU with PyTorch, please check the instructions at https://pytorch.org/get-started/locally/

  warnings.warn(
You are using a CUDA device ('NVIDIA GeForce RTX 5080') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name          | Type    | Params | Mode
--------------------------------------------------
0 | encoder       | Encoder | 2.4 K  | train
1 | decoder       | Decoder | 2.9 K  | train
2 | loss_time     | MSELoss | 0      | train
3 | loss_polarity | MSELoss | 0      | train
--------------------------------------------------
5.3 K     Trainable params
0         Non-trainable params
5.3 K     Total params
0.021     Total estimated model params size (MB)
90        Modules in train mode
0         Modules in eval mode
Sanity Checking DataLoader 0:   0%|                                                                                                                               | 0/2 [00:00<?, ?it/s]Encoder input shape: torch.Size([6, 11, 2])
/home/imperator/anaconda3/envs/dvs_rec/lib/python3.12/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:425: The 'val_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=27` in the `DataLoader` to improve performance.
/home/imperator/anaconda3/envs/dvs_rec/lib/python3.12/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:369: You have overridden `transfer_batch_to_device` in `LightningModule` but have passed in a `LightningDataModule`. It will use the implementation from `LightningModule` instance.
Sanity Checking DataLoader 0:  50%|███████████████████████████████████████████████████████████▌                                                           | 1/2 [00:00<00:00,  5.05it/s]Encoder input shape: torch.Size([2, 2, 2])
Epoch 0:   0%|                                                                                                                                                | 0/20294 [00:00<?, ?it/s]Encoder input shape: torch.Size([9, 426, 2])
/home/imperator/anaconda3/envs/dvs_rec/lib/python3.12/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:425: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=27` in the `DataLoader` to improve performance.
/home/imperator/anaconda3/envs/dvs_rec/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1730772320024/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
Epoch 0:   0%|                                                                                                                          | 1/20294 [00:00<1:19:54,  4.23it/s, v_num=cby1]Encoder input shape: torch.Size([15, 191, 2])
Epoch 0:   5%|██████▌                                                                                                                  | 1110/20294 [01:18<22:32, 14.19it/s, v_num=cby1]Encoder input shape: torch.Size([3, 39, 2])
Epoch 0:   5%|██████▌                                                                                                                  | 1111/20294 [01:18<22:31, 14.20it/s, v_num=cby1]Encoder input shape: torch.Size([2, 66, 2])
Epoch 0:   5%|██████▋                                                                                                                  | 1112/20294 [01:18<22:29, 14.21it/s, v_num=cby1]Encoder input shape: torch.Size([25, 425, 2])
Epoch 0:   5%|██████▋                                                                                                                  | 1113/20294 [01:18<22:29, 14.22it/s, v_num=cby1]Encoder input shape: torch.Size([62, 37, 2])
Epoch 0:   5%|██████▋                                                                                                                  | 1114/20294 [01:18<22:28, 14.22it/s, v_num=cby1]Encoder input shape: torch.Size([6, 57, 2])
Epoch 0:   5%|██████▋                                                                                                                  | 1115/20294 [01:18<22:27, 14.23it/s, v_num=cby1]Encoder input shape: torch.Size([2, 11, 2])
Epoch 0:   5%|██████▋                                                                                                                  | 1116/20294 [01:18<22:26, 14.24it/s, v_num=cby1]Encoder input shape: torch.Size([69, 133, 2])
Epoch 0:   6%|██████▋                                                                                                                  | 1117/20294 [01:18<22:26, 14.25it/s, v_num=cby1]Encoder input shape: torch.Size([2, 17, 2])
Epoch 0:   6%|██████▋                                                                                                                  | 1118/20294 [01:18<22:24, 14.26it/s, v_num=cby1]Encoder input shape: torch.Size([6662, 24, 2])
Epoch 0:   6%|██████▋                                                                                                                  | 1119/20294 [01:25<24:19, 13.14it/s, v_num=cby1]Encoder input shape: torch.Size([23, 65, 2])
Epoch 0:   6%|██████▋                                                                                                                  | 1120/20294 [01:25<24:18, 13.14it/s, v_num=cby1]Encoder input shape: torch.Size([2, 3, 2])
Epoch 0:   6%|██████▋                                                                                                                  | 1121/20294 [01:25<24:17, 13.16it/s, v_num=cby1]Encoder input shape: torch.Size([3, 12, 2])
Epoch 0:   6%|██████▋                                                                                                                  | 1122/20294 [01:25<24:16, 13.17it/s, v_num=cby1]Encoder input shape: torch.Size([8, 684, 2])
Epoch 0:   6%|██████▋                                                                                                                  | 1123/20294 [01:25<24:14, 13.18it/s, v_num=cby1]Encoder input shape: torch.Size([6, 196, 2])
Epoch 0:   6%|██████▋                                                                                                                  | 1124/20294 [01:25<24:13, 13.19it/s, v_num=cby1]Encoder input shape: torch.Size([7, 61, 2])
Epoch 0:   6%|██████▋                                                                                                                  | 1125/20294 [01:25<24:12, 13.20it/s, v_num=cby1]Encoder input shape: torch.Size([12, 71, 2])
Epoch 0:   6%|██████▋                                                                                                                  | 1126/20294 [01:25<24:11, 13.21it/s, v_num=cby1]Encoder input shape: torch.Size([4, 752, 2])
Epoch 0:   6%|██████▋                                                                                                                  | 1127/20294 [01:25<24:10, 13.22it/s, v_num=cby1]Encoder input shape: torch.Size([2, 4, 2])
Epoch 0:   6%|██████▋                                                                                                                  | 1128/20294 [01:25<24:08, 13.23it/s, v_num=cby1]Encoder input shape: torch.Size([4, 8, 2])
Epoch 0:   6%|██████▋                                                                                                                  | 1129/20294 [01:25<24:07, 13.24it/s, v_num=cby1]Encoder input shape: torch.Size([35, 913, 2])
Epoch 0:   6%|██████▋                                                                                                                  | 1130/20294 [01:25<24:06, 13.25it/s, v_num=cby1]Encoder input shape: torch.Size([24, 892, 2])
Epoch 0:   6%|██████▋                                                                                                                  | 1131/20294 [01:25<24:05, 13.25it/s, v_num=cby1]Encoder input shape: torch.Size([13, 81, 2])
Epoch 0:   6%|██████▋                                                                                                                  | 1132/20294 [01:25<24:04, 13.26it/s, v_num=cby1]Encoder input shape: torch.Size([2, 2, 2])
Epoch 0:   6%|██████▊                                                                                                                  | 1133/20294 [01:25<24:03, 13.27it/s, v_num=cby1]Encoder input shape: torch.Size([4, 22, 2])
Epoch 0:   6%|██████▊                                                                                                                  | 1134/20294 [01:25<24:02, 13.29it/s, v_num=cby1]Encoder input shape: torch.Size([2, 7, 2])
Epoch 0:   6%|██████▊                                                                                                                  | 1135/20294 [01:25<24:00, 13.30it/s, v_num=cby1]Encoder input shape: torch.Size([2, 33, 2])
Epoch 0:   6%|██████▊                                                                                                                  | 1136/20294 [01:25<23:59, 13.31it/s, v_num=cby1]Encoder input shape: torch.Size([8, 102, 2])
Epoch 0:   6%|██████▊                                                                                                                  | 1137/20294 [01:25<23:58, 13.32it/s, v_num=cby1]Encoder input shape: torch.Size([13, 757, 2])
Epoch 0:   6%|██████▊                                                                                                                  | 1138/20294 [01:25<23:57, 13.33it/s, v_num=cby1]Encoder input shape: torch.Size([2, 76, 2])
Epoch 0:   6%|██████▊                                                                                                                  | 1139/20294 [01:25<23:56, 13.34it/s, v_num=cby1]Encoder input shape: torch.Size([15, 270, 2])
Epoch 0:   6%|██████▊                                                                                                                  | 1140/20294 [01:25<23:55, 13.35it/s, v_num=cby1]Encoder input shape: torch.Size([6, 57, 2])
Epoch 0:   6%|██████▊                                                                                                                  | 1141/20294 [01:25<23:53, 13.36it/s, v_num=cby1]Encoder input shape: torch.Size([3, 13, 2])
Epoch 0:   6%|██████▊                                                                                                                  | 1142/20294 [01:25<23:52, 13.37it/s, v_num=cby1]Encoder input shape: torch.Size([18, 439, 2])
Epoch 0:   6%|██████▊                                                                                                                  | 1143/20294 [01:25<23:51, 13.38it/s, v_num=cby1]Encoder input shape: torch.Size([17, 44, 2])
Epoch 0:   6%|██████▊                                                                                                                  | 1144/20294 [01:25<23:50, 13.39it/s, v_num=cby1]Encoder input shape: torch.Size([2, 1, 2])
Epoch 0:   6%|██████▊                                                                                                                  | 1145/20294 [01:25<23:49, 13.40it/s, v_num=cby1]Encoder input shape: torch.Size([33, 136, 2])
Epoch 0:   6%|██████▊                                                                                                                  | 1146/20294 [01:25<23:48, 13.40it/s, v_num=cby1]Encoder input shape: torch.Size([2, 24, 2])
Epoch 0:   6%|██████▊                                                                                                                  | 1147/20294 [01:25<23:47, 13.42it/s, v_num=cby1]Encoder input shape: torch.Size([5, 70, 2])
Epoch 0:   6%|██████▊                                                                                                                  | 1148/20294 [01:25<23:45, 13.43it/s, v_num=cby1]Encoder input shape: torch.Size([11, 374, 2])
Epoch 0:   6%|██████▊                                                                                                                  | 1149/20294 [01:25<23:44, 13.44it/s, v_num=cby1]Encoder input shape: torch.Size([86, 21, 2])
Epoch 0:   6%|██████▊                                                                                                                  | 1150/20294 [01:25<23:44, 13.44it/s, v_num=cby1]Encoder input shape: torch.Size([61, 920, 2])
Epoch 0:   6%|██████▊                                                                                                                  | 1151/20294 [01:25<23:44, 13.44it/s, v_num=cby1]Encoder input shape: torch.Size([33, 19, 2])
Epoch 0:   6%|██████▊                                                                                                                  | 1152/20294 [01:25<23:43, 13.45it/s, v_num=cby1]Encoder input shape: torch.Size([8, 15, 2])
Epoch 0:   6%|██████▊                                                                                                                  | 1153/20294 [01:25<23:42, 13.46it/s, v_num=cby1]Encoder input shape: torch.Size([1, 13, 2])
Epoch 0:   6%|██████▉                                                                                                                  | 1154/20294 [01:25<23:41, 13.47it/s, v_num=cby1]Encoder input shape: torch.Size([18, 971, 2])
Epoch 0:   6%|██████▉                                                                                                                  | 1155/20294 [01:25<23:40, 13.48it/s, v_num=cby1]Encoder input shape: torch.Size([40, 950, 2])
Epoch 0:   6%|██████▉                                                                                                                  | 1156/20294 [01:25<23:39, 13.48it/s, v_num=cby1]Encoder input shape: torch.Size([8, 12, 2])
Epoch 0:   6%|██████▉                                                                                                                  | 1157/20294 [01:25<23:38, 13.49it/s, v_num=cby1]Encoder input shape: torch.Size([13, 131, 2])
Epoch 0:   6%|██████▉                                                                                                                  | 1158/20294 [01:25<23:37, 13.50it/s, v_num=cby1]Encoder input shape: torch.Size([4, 7, 2])
Epoch 0:   6%|██████▉                                                                                                                  | 1159/20294 [01:25<23:36, 13.51it/s, v_num=cby1]Encoder input shape: torch.Size([19, 414, 2])
Epoch 0:   6%|██████▉                                                                                                                  | 1160/20294 [01:25<23:35, 13.52it/s, v_num=cby1]Encoder input shape: torch.Size([19, 2, 2])
Epoch 0:   6%|██████▉                                                                                                                  | 1161/20294 [01:25<23:34, 13.53it/s, v_num=cby1]Encoder input shape: torch.Size([50, 311, 2])
Epoch 0:   6%|██████▉                                                                                                                  | 1162/20294 [01:25<23:33, 13.53it/s, v_num=cby1]Encoder input shape: torch.Size([321, 983, 2])
Epoch 0:   6%|██████▉                                                                                                                  | 1163/20294 [01:26<23:36, 13.50it/s, v_num=cby1]Encoder input shape: torch.Size([3, 101, 2])
Epoch 0:   6%|██████▉                                                                                                                  | 1164/20294 [01:26<23:35, 13.51it/s, v_num=cby1]Encoder input shape: torch.Size([43, 165, 2])
Epoch 0:   6%|██████▉                                                                                                                  | 1165/20294 [01:26<23:35, 13.52it/s, v_num=cby1]Encoder input shape: torch.Size([33, 863, 2])
Epoch 0:   6%|██████▉                                                                                                                  | 1166/20294 [01:26<23:34, 13.52it/s, v_num=cby1]Encoder input shape: torch.Size([6, 12, 2])
Epoch 0:   6%|██████▉                                                                                                                  | 1167/20294 [01:26<23:33, 13.53it/s, v_num=cby1]Encoder input shape: torch.Size([6, 5, 2])
Epoch 0:   6%|██████▉                                                                                                                  | 1168/20294 [01:26<23:32, 13.54it/s, v_num=cby1]Encoder input shape: torch.Size([11, 3, 2])
Epoch 0:   6%|██████▉                                                                                                                  | 1169/20294 [01:26<23:31, 13.55it/s, v_num=cby1]Encoder input shape: torch.Size([14, 76, 2])
Epoch 0:   6%|██████▉                                                                                                                  | 1170/20294 [01:26<23:30, 13.56it/s, v_num=cby1]Encoder input shape: torch.Size([1, 3, 2])
Epoch 0:   6%|██████▉                                                                                                                  | 1171/20294 [01:26<23:28, 13.57it/s, v_num=cby1]Encoder input shape: torch.Size([11, 463, 2])
Epoch 0:   6%|██████▉                                                                                                                  | 1172/20294 [01:26<23:27, 13.58it/s, v_num=cby1]Encoder input shape: torch.Size([48, 929, 2])
Epoch 0:   6%|██████▉                                                                                                                  | 1173/20294 [01:26<23:27, 13.59it/s, v_num=cby1]Encoder input shape: torch.Size([9, 602, 2])
Epoch 0:   6%|██████▉                                                                                                                  | 1174/20294 [01:26<23:26, 13.60it/s, v_num=cby1]Encoder input shape: torch.Size([5, 35, 2])
Epoch 0:   6%|███████                                                                                                                  | 1175/20294 [01:26<23:24, 13.61it/s, v_num=cby1]Encoder input shape: torch.Size([4, 6, 2])
Epoch 0:   6%|███████                                                                                                                  | 1176/20294 [01:26<23:23, 13.62it/s, v_num=cby1]Encoder input shape: torch.Size([371, 7, 2])
Epoch 0:   6%|███████                                                                                                                  | 1177/20294 [01:26<23:27, 13.58it/s, v_num=cby1]Encoder input shape: torch.Size([10, 122, 2])
Epoch 0:   6%|███████                                                                                                                  | 1178/20294 [01:26<23:26, 13.59it/s, v_num=cby1]Encoder input shape: torch.Size([4, 2, 2])
Epoch 0:   6%|███████                                                                                                                  | 1179/20294 [01:26<23:25, 13.60it/s, v_num=cby1]Encoder input shape: torch.Size([14, 951, 2])
Epoch 0:   6%|███████                                                                                                                  | 1180/20294 [01:26<23:24, 13.61it/s, v_num=cby1]Encoder input shape: torch.Size([55, 970, 2])
Epoch 0:   6%|███████                                                                                                                  | 1181/20294 [01:26<23:24, 13.61it/s, v_num=cby1]Encoder input shape: torch.Size([22, 36, 2])
Epoch 0:   6%|███████                                                                                                                  | 1182/20294 [01:26<23:23, 13.62it/s, v_num=cby1]Encoder input shape: torch.Size([9, 133, 2])
Epoch 0:   6%|███████                                                                                                                  | 1183/20294 [01:26<23:22, 13.63it/s, v_num=cby1]Encoder input shape: torch.Size([12, 256, 2])
Epoch 0:   6%|███████                                                                                                                  | 1184/20294 [01:26<23:21, 13.64it/s, v_num=cby1]Encoder input shape: torch.Size([7, 539, 2])
Epoch 0:   6%|███████                                                                                                                  | 1185/20294 [01:26<23:20, 13.65it/s, v_num=cby1]Encoder input shape: torch.Size([4, 6, 2])
Epoch 0:   6%|███████                                                                                                                  | 1186/20294 [01:26<23:18, 13.66it/s, v_num=cby1]Encoder input shape: torch.Size([10, 54, 2])
Epoch 0:   6%|███████                                                                                                                  | 1187/20294 [01:26<23:17, 13.67it/s, v_num=cby1]Encoder input shape: torch.Size([7, 136, 2])
Epoch 0:   6%|███████                                                                                                                  | 1188/20294 [01:26<23:16, 13.68it/s, v_num=cby1]Encoder input shape: torch.Size([2, 3, 2])
Epoch 0:   6%|███████                                                                                                                  | 1189/20294 [01:26<23:15, 13.69it/s, v_num=cby1]Encoder input shape: torch.Size([2, 5, 2])
Epoch 0:   6%|███████                                                                                                                  | 1190/20294 [01:26<23:14, 13.70it/s, v_num=cby1]Encoder input shape: torch.Size([41, 653, 2])
Epoch 0:   6%|███████                                                                                                                  | 1191/20294 [01:26<23:13, 13.71it/s, v_num=cby1]Encoder input shape: torch.Size([2, 5, 2])
Epoch 0:   6%|███████                                                                                                                  | 1192/20294 [01:26<23:12, 13.72it/s, v_num=cby1]Encoder input shape: torch.Size([22, 367, 2])
Epoch 0:   6%|███████                                                                                                                  | 1193/20294 [01:26<23:11, 13.72it/s, v_num=cby1]Encoder input shape: torch.Size([33, 307, 2])
Epoch 0:   6%|███████                                                                                                                  | 1194/20294 [01:26<23:11, 13.73it/s, v_num=cby1]Encoder input shape: torch.Size([3, 37, 2])
Epoch 0:   6%|███████▏                                                                                                                 | 1195/20294 [01:26<23:09, 13.74it/s, v_num=cby1]Encoder input shape: torch.Size([187, 1023, 2])
Epoch 0:   6%|███████▏                                                                                                                 | 1196/20294 [01:27<23:11, 13.73it/s, v_num=cby1]Encoder input shape: torch.Size([24, 266, 2])
Epoch 0:   6%|███████▏                                                                                                                 | 1197/20294 [01:27<23:10, 13.74it/s, v_num=cby1]Encoder input shape: torch.Size([4, 11, 2])
Epoch 0:   6%|███████▏                                                                                                                 | 1198/20294 [01:27<23:09, 13.75it/s, v_num=cby1]Encoder input shape: torch.Size([8, 15, 2])
Epoch 0:   6%|███████▏                                                                                                                 | 1199/20294 [01:27<23:08, 13.76it/s, v_num=cby1]Encoder input shape: torch.Size([43, 875, 2])
Epoch 0:   6%|███████▏                                                                                                                 | 1200/20294 [01:27<23:07, 13.76it/s, v_num=cby1]Encoder input shape: torch.Size([16, 337, 2])
Epoch 0:   6%|███████▏                                                                                                                 | 1201/20294 [01:27<23:06, 13.77it/s, v_num=cby1]Encoder input shape: torch.Size([7, 929, 2])
Epoch 0:   6%|███████▏                                                                                                                 | 1202/20294 [01:27<23:05, 13.78it/s, v_num=cby1]Encoder input shape: torch.Size([4, 3, 2])
Epoch 0:   6%|███████▏                                                                                                                 | 1203/20294 [01:27<23:04, 13.79it/s, v_num=cby1]Encoder input shape: torch.Size([2, 3, 2])
Epoch 0:   6%|███████▏                                                                                                                 | 1204/20294 [01:27<23:03, 13.80it/s, v_num=cby1]Encoder input shape: torch.Size([2, 4, 2])
Epoch 0:   6%|███████▏                                                                                                                 | 1205/20294 [01:27<23:02, 13.81it/s, v_num=cby1]Encoder input shape: torch.Size([3, 120, 2])
Epoch 0:   6%|███████▏                                                                                                                 | 1206/20294 [01:27<23:01, 13.82it/s, v_num=cby1]Encoder input shape: torch.Size([6, 161, 2])
Epoch 0:   6%|███████▏                                                                                                                 | 1207/20294 [01:27<22:59, 13.83it/s, v_num=cby1]Encoder input shape: torch.Size([14, 132, 2])
Epoch 0:   6%|███████▏                                                                                                                 | 1208/20294 [01:27<22:58, 13.84it/s, v_num=cby1]Encoder input shape: torch.Size([23, 61, 2])
Epoch 0:   6%|███████▏                                                                                                                 | 1209/20294 [01:27<22:58, 13.85it/s, v_num=cby1]Encoder input shape: torch.Size([10, 93, 2])
Epoch 0:   6%|███████▏                                                                                                                 | 1210/20294 [01:27<22:57, 13.86it/s, v_num=cby1]Encoder input shape: torch.Size([29, 573, 2])
Epoch 0:   6%|███████▏                                                                                                                 | 1211/20294 [01:27<22:56, 13.87it/s, v_num=cby1]Encoder input shape: torch.Size([15, 207, 2])
Epoch 0:   6%|███████▏                                                                                                                 | 1212/20294 [01:27<22:55, 13.87it/s, v_num=cby1]Encoder input shape: torch.Size([9, 180, 2])
Epoch 0:   6%|███████▏                                                                                                                 | 1213/20294 [01:27<22:54, 13.88it/s, v_num=cby1]Encoder input shape: torch.Size([12, 204, 2])
Epoch 0:   6%|███████▏                                                                                                                 | 1214/20294 [01:27<22:53, 13.89it/s, v_num=cby1]Encoder input shape: torch.Size([29, 307, 2])
Epoch 0:   6%|███████▏                                                                                                                 | 1215/20294 [01:27<22:52, 13.90it/s, v_num=cby1]Encoder input shape: torch.Size([19, 698, 2])
Epoch 0:   6%|███████▎                                                                                                                 | 1216/20294 [01:27<22:51, 13.91it/s, v_num=cby1]Encoder input shape: torch.Size([2, 12, 2])
Epoch 0:   6%|███████▎                                                                                                                 | 1217/20294 [01:27<22:50, 13.92it/s, v_num=cby1]Encoder input shape: torch.Size([17, 38, 2])
Epoch 0:   6%|███████▎                                                                                                                 | 1218/20294 [01:27<22:49, 13.93it/s, v_num=cby1]Encoder input shape: torch.Size([23, 542, 2])
Epoch 0:   6%|███████▎                                                                                                                 | 1219/20294 [01:27<22:48, 13.93it/s, v_num=cby1]Encoder input shape: torch.Size([65, 758, 2])
Epoch 0:   6%|███████▎                                                                                                                 | 1220/20294 [01:27<22:48, 13.94it/s, v_num=cby1]Encoder input shape: torch.Size([16, 84, 2])
Epoch 0:   6%|███████▎                                                                                                                 | 1221/20294 [01:27<22:47, 13.95it/s, v_num=cby1]Encoder input shape: torch.Size([22, 69, 2])
Epoch 0:   6%|███████▎                                                                                                                 | 1222/20294 [01:27<22:46, 13.95it/s, v_num=cby1]Encoder input shape: torch.Size([2, 10, 2])
Epoch 0:   6%|███████▎                                                                                                                 | 1223/20294 [01:27<22:45, 13.96it/s, v_num=cby1]Encoder input shape: torch.Size([36, 207, 2])
Epoch 0:   6%|███████▎                                                                                                                 | 1224/20294 [01:27<22:45, 13.97it/s, v_num=cby1]Encoder input shape: torch.Size([4, 10, 2])
Epoch 0:   6%|███████▎                                                                                                                 | 1225/20294 [01:27<22:44, 13.98it/s, v_num=cby1]Encoder input shape: torch.Size([10, 111, 2])
Epoch 0:   6%|███████▎                                                                                                                 | 1226/20294 [01:27<22:43, 13.99it/s, v_num=cby1]Encoder input shape: torch.Size([33, 986, 2])
Epoch 0:   6%|███████▎                                                                                                                 | 1227/20294 [01:27<22:42, 13.99it/s, v_num=cby1]Encoder input shape: torch.Size([5, 107, 2])
Epoch 0:   6%|███████▎                                                                                                                 | 1228/20294 [01:27<22:41, 14.00it/s, v_num=cby1]Encoder input shape: torch.Size([8, 579, 2])
Epoch 0:   6%|███████▎                                                                                                                 | 1229/20294 [01:27<22:40, 14.01it/s, v_num=cby1]Encoder input shape: torch.Size([21, 453, 2])
Epoch 0:   6%|███████▎                                                                                                                 | 1230/20294 [01:27<22:39, 14.02it/s, v_num=cby1]Encoder input shape: torch.Size([8, 298, 2])
Epoch 0:   6%|███████▎                                                                                                                 | 1231/20294 [01:27<22:38, 14.03it/s, v_num=cby1]Encoder input shape: torch.Size([10, 253, 2])
Epoch 0:   6%|███████▎                                                                                                                 | 1232/20294 [01:27<22:37, 14.04it/s, v_num=cby1]Encoder input shape: torch.Size([3, 3, 2])
Epoch 0:   6%|███████▎                                                                                                                 | 1233/20294 [01:27<22:36, 14.05it/s, v_num=cby1]Encoder input shape: torch.Size([33, 5, 2])
Epoch 0:   6%|███████▎                                                                                                                 | 1234/20294 [01:27<22:35, 14.06it/s, v_num=cby1]Encoder input shape: torch.Size([13, 614, 2])
Epoch 0:   6%|███████▎                                                                                                                 | 1235/20294 [01:27<22:34, 14.07it/s, v_num=cby1]Encoder input shape: torch.Size([2, 38, 2])
Epoch 0:   6%|███████▎                                                                                                                 | 1236/20294 [01:27<22:33, 14.08it/s, v_num=cby1]Encoder input shape: torch.Size([8, 88, 2])
Epoch 0:   6%|███████▍                                                                                                                 | 1237/20294 [01:27<22:32, 14.09it/s, v_num=cby1]Encoder input shape: torch.Size([25, 13, 2])
Epoch 0:   6%|███████▍                                                                                                                 | 1238/20294 [01:27<22:32, 14.09it/s, v_num=cby1]Encoder input shape: torch.Size([16, 289, 2])
Epoch 0:   6%|███████▍                                                                                                                 | 1239/20294 [01:27<22:31, 14.10it/s, v_num=cby1]Encoder input shape: torch.Size([2, 14, 2])
Epoch 0:   6%|███████▍                                                                                                                 | 1240/20294 [01:27<22:30, 14.11it/s, v_num=cby1]Encoder input shape: torch.Size([9, 61, 2])
Epoch 0:   6%|███████▍                                                                                                                 | 1241/20294 [01:27<22:29, 14.12it/s, v_num=cby1]Encoder input shape: torch.Size([7, 157, 2])
Epoch 0:   6%|███████▍                                                                                                                 | 1242/20294 [01:27<22:28, 14.13it/s, v_num=cby1]Encoder input shape: torch.Size([37, 776, 2])
Epoch 0:   6%|███████▍                                                                                                                 | 1243/20294 [01:27<22:27, 14.14it/s, v_num=cby1]Encoder input shape: torch.Size([18, 92, 2])
Epoch 0:   6%|███████▍                                                                                                                 | 1244/20294 [01:27<22:26, 14.15it/s, v_num=cby1]Encoder input shape: torch.Size([2, 9, 2])
Epoch 0:   6%|███████▍                                                                                                                 | 1245/20294 [01:27<22:25, 14.16it/s, v_num=cby1]Encoder input shape: torch.Size([22, 167, 2])
Epoch 0:   6%|███████▍                                                                                                                 | 1246/20294 [01:27<22:24, 14.16it/s, v_num=cby1]Encoder input shape: torch.Size([2, 17, 2])
Epoch 0:   6%|███████▍                                                                                                                 | 1247/20294 [01:27<22:23, 14.18it/s, v_num=cby1]Encoder input shape: torch.Size([27, 876, 2])
Epoch 0:   6%|███████▍                                                                                                                 | 1248/20294 [01:27<22:22, 14.18it/s, v_num=cby1]Encoder input shape: torch.Size([2, 1, 2])
Epoch 0:   6%|███████▍                                                                                                                 | 1249/20294 [01:28<22:21, 14.19it/s, v_num=cby1]Encoder input shape: torch.Size([1, 10, 2])
Epoch 0:   6%|███████▍                                                                                                                 | 1250/20294 [01:28<22:20, 14.20it/s, v_num=cby1]Encoder input shape: torch.Size([2, 4, 2])
Epoch 0:   6%|███████▍                                                                                                                 | 1251/20294 [01:28<22:19, 14.21it/s, v_num=cby1]Encoder input shape: torch.Size([19, 543, 2])
Epoch 0:   6%|███████▍                                                                                                                 | 1252/20294 [01:28<22:18, 14.22it/s, v_num=cby1]Encoder input shape: torch.Size([6, 87, 2])
Epoch 0:   6%|███████▍                                                                                                                 | 1253/20294 [01:28<22:18, 14.23it/s, v_num=cby1]Encoder input shape: torch.Size([4, 37, 2])
Epoch 0:   6%|███████▍                                                                                                                 | 1254/20294 [01:28<22:17, 14.24it/s, v_num=cby1]Encoder input shape: torch.Size([2, 8, 2])
Epoch 0:   6%|███████▍                                                                                                                 | 1255/20294 [01:28<22:16, 14.25it/s, v_num=cby1]Encoder input shape: torch.Size([21, 280, 2])
Epoch 0:   6%|███████▍                                                                                                                 | 1256/20294 [01:28<22:15, 14.26it/s, v_num=cby1]Encoder input shape: torch.Size([10, 623, 2])
Epoch 0:   6%|███████▍                                                                                                                 | 1257/20294 [01:28<22:14, 14.27it/s, v_num=cby1]Encoder input shape: torch.Size([151, 913, 2])
Epoch 0:   6%|███████▌                                                                                                                 | 1258/20294 [01:28<22:15, 14.26it/s, v_num=cby1]Encoder input shape: torch.Size([18, 330, 2])
Epoch 0:   6%|███████▌                                                                                                                 | 1259/20294 [01:28<22:14, 14.26it/s, v_num=cby1]Encoder input shape: torch.Size([61, 161, 2])
Epoch 0:   6%|███████▌                                                                                                                 | 1260/20294 [01:28<22:14, 14.27it/s, v_num=cby1]Encoder input shape: torch.Size([14, 715, 2])
Epoch 0:   6%|███████▌                                                                                                                 | 1261/20294 [01:28<22:13, 14.28it/s, v_num=cby1]Encoder input shape: torch.Size([13, 607, 2])
Epoch 0:   6%|███████▌                                                                                                                 | 1262/20294 [01:28<22:12, 14.29it/s, v_num=cby1]Encoder input shape: torch.Size([13, 63, 2])
Epoch 0:   6%|███████▌                                                                                                                 | 1263/20294 [01:28<22:11, 14.29it/s, v_num=cby1]Encoder input shape: torch.Size([14, 73, 2])
Epoch 0:   6%|███████▌                                                                                                                 | 1264/20294 [01:28<22:10, 14.30it/s, v_num=cby1]Encoder input shape: torch.Size([10, 97, 2])
Epoch 0:   6%|███████▌                                                                                                                 | 1265/20294 [01:28<22:09, 14.31it/s, v_num=cby1]Encoder input shape: torch.Size([2, 5, 2])
Epoch 0:   6%|███████▌                                                                                                                 | 1266/20294 [01:28<22:08, 14.32it/s, v_num=cby1]Encoder input shape: torch.Size([48, 866, 2])
