[34m[1mwandb[0m: logging graph, to disable use `wandb.watch(log_graph=False)`
You are using the plain ModelCheckpoint callback. Consider using LitModelCheckpoint which with seamless uploading to Model registry.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
/home/imperator/anaconda3/envs/dvs_rec/lib/python3.12/site-packages/torch/cuda/__init__.py:235: UserWarning:
NVIDIA GeForce RTX 5080 with CUDA capability sm_120 is not compatible with the current PyTorch installation.
The current PyTorch install supports CUDA capabilities sm_50 sm_60 sm_61 sm_70 sm_75 sm_80 sm_86 sm_89 sm_90 compute_90.
If you want to use the NVIDIA GeForce RTX 5080 GPU with PyTorch, please check the instructions at https://pytorch.org/get-started/locally/

  warnings.warn(
You are using a CUDA device ('NVIDIA GeForce RTX 5080') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name          | Type    | Params | Mode
--------------------------------------------------
0 | encoder       | Encoder | 2.4 K  | train
1 | decoder       | Decoder | 2.9 K  | train
2 | loss_time     | MSELoss | 0      | train
3 | loss_polarity | MSELoss | 0      | train
--------------------------------------------------
5.3 K     Trainable params
0         Non-trainable params
5.3 K     Total params
0.021     Total estimated model params size (MB)
90        Modules in train mode
0         Modules in eval mode
Sanity Checking DataLoader 0:   0%|                                                                                                                                     | 0/2 [00:00<?, ?it/s]Encoder input shape: torch.Size([6, 11, 2])
/home/imperator/anaconda3/envs/dvs_rec/lib/python3.12/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:425: The 'val_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=27` in the `DataLoader` to improve performance.
Sanity Checking DataLoader 0:  50%|██████████████████████████████████████████████████████████████▌                                                              | 1/2 [00:00<00:00,  1.87it/s]Encoder input shape: torch.Size([2, 2, 2])
Epoch 0:   0%|                                                                                                                                                      | 0/20294 [00:00<?, ?it/s]Encoder input shape: torch.Size([9, 426, 2])
/home/imperator/anaconda3/envs/dvs_rec/lib/python3.12/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:425: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=27` in the `DataLoader` to improve performance.
Epoch 0:   0%|                                                                                                                                | 1/20294 [00:00<2:30:03,  2.25it/s, v_num=zxs4]Encoder input shape: torch.Size([15, 191, 2])
Epoch 0:  22%|████████████████████████████▌                                                                                                  | 4560/20294 [02:34<08:51, 29.60it/s, v_num=zxs4]Encoder input shape: torch.Size([7, 83, 2])
Epoch 0:  22%|████████████████████████████▌                                                                                                  | 4561/20294 [02:34<08:51, 29.60it/s, v_num=zxs4]Encoder input shape: torch.Size([384, 14, 2])
Epoch 0:  22%|████████████████████████████▌                                                                                                  | 4562/20294 [02:34<08:52, 29.54it/s, v_num=zxs4]Encoder input shape: torch.Size([41, 24, 2])
Epoch 0:  22%|████████████████████████████▌                                                                                                  | 4563/20294 [02:34<08:52, 29.54it/s, v_num=zxs4]Encoder input shape: torch.Size([31, 19, 2])
Epoch 0:  22%|████████████████████████████▌                                                                                                  | 4564/20294 [02:34<08:52, 29.54it/s, v_num=zxs4]Encoder input shape: torch.Size([6, 557, 2])
Epoch 0:  22%|████████████████████████████▌                                                                                                  | 4565/20294 [02:34<08:52, 29.54it/s, v_num=zxs4]Encoder input shape: torch.Size([1, 23, 2])
Epoch 0:  22%|████████████████████████████▌                                                                                                  | 4566/20294 [02:34<08:52, 29.55it/s, v_num=zxs4]Encoder input shape: torch.Size([14, 114, 2])
Epoch 0:  23%|████████████████████████████▌                                                                                                  | 4567/20294 [02:34<08:52, 29.55it/s, v_num=zxs4]Encoder input shape: torch.Size([21, 151, 2])
Epoch 0:  23%|████████████████████████████▌                                                                                                  | 4568/20294 [02:34<08:52, 29.55it/s, v_num=zxs4]Encoder input shape: torch.Size([24, 311, 2])
Epoch 0:  23%|████████████████████████████▌                                                                                                  | 4569/20294 [02:34<08:52, 29.56it/s, v_num=zxs4]Encoder input shape: torch.Size([56, 231, 2])
Epoch 0:  23%|████████████████████████████▌                                                                                                  | 4570/20294 [02:34<08:52, 29.55it/s, v_num=zxs4]Encoder input shape: torch.Size([2, 5, 2])
Epoch 0:  23%|████████████████████████████▌                                                                                                  | 4571/20294 [02:34<08:51, 29.56it/s, v_num=zxs4]Encoder input shape: torch.Size([20, 275, 2])
Epoch 0:  23%|████████████████████████████▌                                                                                                  | 4572/20294 [02:34<08:51, 29.56it/s, v_num=zxs4]Encoder input shape: torch.Size([2, 33, 2])
Epoch 0:  23%|████████████████████████████▌                                                                                                  | 4573/20294 [02:34<08:51, 29.56it/s, v_num=zxs4]Encoder input shape: torch.Size([6, 182, 2])
Epoch 0:  23%|████████████████████████████▌                                                                                                  | 4574/20294 [02:34<08:51, 29.57it/s, v_num=zxs4]Encoder input shape: torch.Size([7, 248, 2])
Epoch 0:  23%|████████████████████████████▋                                                                                                  | 4575/20294 [02:34<08:51, 29.57it/s, v_num=zxs4]Encoder input shape: torch.Size([12, 5, 2])
Epoch 0:  23%|████████████████████████████▋                                                                                                  | 4576/20294 [02:34<08:51, 29.58it/s, v_num=zxs4]Encoder input shape: torch.Size([44, 87, 2])
Epoch 0:  23%|████████████████████████████▋                                                                                                  | 4577/20294 [02:34<08:51, 29.58it/s, v_num=zxs4]Encoder input shape: torch.Size([16, 710, 2])
Epoch 0:  23%|████████████████████████████▋                                                                                                  | 4578/20294 [02:34<08:51, 29.58it/s, v_num=zxs4]Encoder input shape: torch.Size([14, 23, 2])
Epoch 0:  23%|████████████████████████████▋                                                                                                  | 4579/20294 [02:34<08:51, 29.58it/s, v_num=zxs4]Encoder input shape: torch.Size([4, 5, 2])
Epoch 0:  23%|████████████████████████████▋                                                                                                  | 4580/20294 [02:34<08:51, 29.59it/s, v_num=zxs4]Encoder input shape: torch.Size([29, 807, 2])
Epoch 0:  23%|████████████████████████████▋                                                                                                  | 4581/20294 [02:34<08:51, 29.59it/s, v_num=zxs4]Encoder input shape: torch.Size([5, 84, 2])
Epoch 0:  23%|████████████████████████████▋                                                                                                  | 4582/20294 [02:34<08:50, 29.59it/s, v_num=zxs4]Encoder input shape: torch.Size([35, 863, 2])
Epoch 0:  23%|████████████████████████████▋                                                                                                  | 4583/20294 [02:34<08:50, 29.59it/s, v_num=zxs4]Encoder input shape: torch.Size([152, 77, 2])
Epoch 0:  23%|████████████████████████████▋                                                                                                  | 4584/20294 [02:35<08:51, 29.57it/s, v_num=zxs4]Encoder input shape: torch.Size([14, 31, 2])
Epoch 0:  23%|████████████████████████████▋                                                                                                  | 4585/20294 [02:35<08:51, 29.58it/s, v_num=zxs4]Encoder input shape: torch.Size([22, 780, 2])
Epoch 0:  23%|████████████████████████████▋                                                                                                  | 4586/20294 [02:35<08:51, 29.58it/s, v_num=zxs4]Encoder input shape: torch.Size([4, 52, 2])
Epoch 0:  23%|████████████████████████████▋                                                                                                  | 4587/20294 [02:35<08:50, 29.58it/s, v_num=zxs4]Encoder input shape: torch.Size([17, 627, 2])
Epoch 0:  23%|████████████████████████████▋                                                                                                  | 4588/20294 [02:35<08:50, 29.59it/s, v_num=zxs4]Encoder input shape: torch.Size([325, 26, 2])
Epoch 0:  23%|████████████████████████████▋                                                                                                  | 4589/20294 [02:35<08:51, 29.54it/s, v_num=zxs4]Encoder input shape: torch.Size([87, 827, 2])
Epoch 0:  23%|████████████████████████████▋                                                                                                  | 4590/20294 [02:35<08:51, 29.53it/s, v_num=zxs4]Encoder input shape: torch.Size([11, 454, 2])
Epoch 0:  23%|████████████████████████████▋                                                                                                  | 4591/20294 [02:35<08:51, 29.53it/s, v_num=zxs4]Encoder input shape: torch.Size([3, 16, 2])
Epoch 0:  23%|████████████████████████████▋                                                                                                  | 4592/20294 [02:35<08:51, 29.54it/s, v_num=zxs4]Encoder input shape: torch.Size([2, 39, 2])
Epoch 0:  23%|████████████████████████████▋                                                                                                  | 4593/20294 [02:35<08:51, 29.54it/s, v_num=zxs4]Encoder input shape: torch.Size([27, 179, 2])
Epoch 0:  23%|████████████████████████████▋                                                                                                  | 4594/20294 [02:35<08:51, 29.54it/s, v_num=zxs4]Encoder input shape: torch.Size([30, 363, 2])
Epoch 0:  23%|████████████████████████████▊                                                                                                  | 4595/20294 [02:35<08:51, 29.54it/s, v_num=zxs4]Encoder input shape: torch.Size([86, 236, 2])
Epoch 0:  23%|████████████████████████████▊                                                                                                  | 4596/20294 [02:35<08:51, 29.53it/s, v_num=zxs4]Encoder input shape: torch.Size([7, 48, 2])
Epoch 0:  23%|████████████████████████████▊                                                                                                  | 4597/20294 [02:35<08:51, 29.54it/s, v_num=zxs4]Encoder input shape: torch.Size([10, 6, 2])
Epoch 0:  23%|████████████████████████████▊                                                                                                  | 4598/20294 [02:35<08:51, 29.54it/s, v_num=zxs4]Encoder input shape: torch.Size([165, 977, 2])
Epoch 0:  23%|████████████████████████████▊                                                                                                  | 4599/20294 [02:35<08:51, 29.52it/s, v_num=zxs4]Encoder input shape: torch.Size([26, 647, 2])
Epoch 0:  23%|████████████████████████████▊                                                                                                  | 4600/20294 [02:35<08:51, 29.52it/s, v_num=zxs4]Encoder input shape: torch.Size([11, 606, 2])
Epoch 0:  23%|████████████████████████████▊                                                                                                  | 4601/20294 [02:35<08:51, 29.52it/s, v_num=zxs4]Encoder input shape: torch.Size([10, 458, 2])
Epoch 0:  23%|████████████████████████████▊                                                                                                  | 4602/20294 [02:35<08:51, 29.53it/s, v_num=zxs4]Encoder input shape: torch.Size([3, 27, 2])
Epoch 0:  23%|████████████████████████████▊                                                                                                  | 4603/20294 [02:35<08:51, 29.53it/s, v_num=zxs4]Encoder input shape: torch.Size([7, 526, 2])
Epoch 0:  23%|████████████████████████████▊                                                                                                  | 4604/20294 [02:35<08:51, 29.54it/s, v_num=zxs4]Encoder input shape: torch.Size([4, 75, 2])
Epoch 0:  23%|████████████████████████████▊                                                                                                  | 4605/20294 [02:35<08:51, 29.54it/s, v_num=zxs4]Encoder input shape: torch.Size([13, 204, 2])
Epoch 0:  23%|████████████████████████████▊                                                                                                  | 4606/20294 [02:35<08:50, 29.55it/s, v_num=zxs4]Encoder input shape: torch.Size([17, 738, 2])
Epoch 0:  23%|████████████████████████████▊                                                                                                  | 4607/20294 [02:35<08:50, 29.55it/s, v_num=zxs4]Encoder input shape: torch.Size([14, 12, 2])
Epoch 0:  23%|████████████████████████████▊                                                                                                  | 4608/20294 [02:35<08:50, 29.55it/s, v_num=zxs4]Encoder input shape: torch.Size([2, 49, 2])
Epoch 0:  23%|████████████████████████████▊                                                                                                  | 4609/20294 [02:35<08:50, 29.56it/s, v_num=zxs4]Encoder input shape: torch.Size([18, 738, 2])
Epoch 0:  23%|████████████████████████████▊                                                                                                  | 4610/20294 [02:35<08:50, 29.56it/s, v_num=zxs4]Encoder input shape: torch.Size([17, 771, 2])
Epoch 0:  23%|████████████████████████████▊                                                                                                  | 4611/20294 [02:35<08:50, 29.56it/s, v_num=zxs4]Encoder input shape: torch.Size([27, 203, 2])
Epoch 0:  23%|████████████████████████████▊                                                                                                  | 4612/20294 [02:36<08:50, 29.56it/s, v_num=zxs4]Encoder input shape: torch.Size([20, 267, 2])
Epoch 0:  23%|████████████████████████████▊                                                                                                  | 4613/20294 [02:36<08:50, 29.57it/s, v_num=zxs4]Encoder input shape: torch.Size([15, 928, 2])
Epoch 0:  23%|████████████████████████████▊                                                                                                  | 4614/20294 [02:36<08:50, 29.57it/s, v_num=zxs4]Encoder input shape: torch.Size([11, 1, 2])
Epoch 0:  23%|████████████████████████████▉                                                                                                  | 4615/20294 [02:36<08:50, 29.57it/s, v_num=zxs4]Encoder input shape: torch.Size([10, 420, 2])
Epoch 0:  23%|████████████████████████████▉                                                                                                  | 4616/20294 [02:36<08:50, 29.58it/s, v_num=zxs4]Encoder input shape: torch.Size([12, 402, 2])
Epoch 0:  23%|████████████████████████████▉                                                                                                  | 4617/20294 [02:36<08:49, 29.58it/s, v_num=zxs4]Encoder input shape: torch.Size([28, 231, 2])
Epoch 0:  23%|████████████████████████████▉                                                                                                  | 4618/20294 [02:36<08:49, 29.58it/s, v_num=zxs4]Encoder input shape: torch.Size([20, 465, 2])
Epoch 0:  23%|████████████████████████████▉                                                                                                  | 4619/20294 [02:36<08:49, 29.58it/s, v_num=zxs4]Encoder input shape: torch.Size([4, 5, 2])
Epoch 0:  23%|████████████████████████████▉                                                                                                  | 4620/20294 [02:36<08:49, 29.59it/s, v_num=zxs4]Encoder input shape: torch.Size([1, 1, 2])
Epoch 0:  23%|████████████████████████████▉                                                                                                  | 4621/20294 [02:36<08:49, 29.60it/s, v_num=zxs4]Encoder input shape: torch.Size([12, 327, 2])
Epoch 0:  23%|████████████████████████████▉                                                                                                  | 4622/20294 [02:36<08:49, 29.60it/s, v_num=zxs4]Encoder input shape: torch.Size([2, 14, 2])
Epoch 0:  23%|████████████████████████████▉                                                                                                  | 4623/20294 [02:36<08:49, 29.60it/s, v_num=zxs4]Encoder input shape: torch.Size([23, 460, 2])
Epoch 0:  23%|████████████████████████████▉                                                                                                  | 4624/20294 [02:36<08:49, 29.61it/s, v_num=zxs4]Encoder input shape: torch.Size([326, 309, 2])
Epoch 0:  23%|████████████████████████████▉                                                                                                  | 4625/20294 [02:36<08:50, 29.56it/s, v_num=zxs4]Encoder input shape: torch.Size([2, 7, 2])
Epoch 0:  23%|████████████████████████████▉                                                                                                  | 4626/20294 [02:36<08:50, 29.56it/s, v_num=zxs4]Encoder input shape: torch.Size([3, 19, 2])
Epoch 0:  23%|████████████████████████████▉                                                                                                  | 4627/20294 [02:36<08:49, 29.57it/s, v_num=zxs4]Encoder input shape: torch.Size([2, 31, 2])
Epoch 0:  23%|████████████████████████████▉                                                                                                  | 4628/20294 [02:36<08:49, 29.57it/s, v_num=zxs4]Encoder input shape: torch.Size([2, 3, 2])
Epoch 0:  23%|████████████████████████████▉                                                                                                  | 4629/20294 [02:36<08:49, 29.58it/s, v_num=zxs4]Encoder input shape: torch.Size([12, 63, 2])
Epoch 0:  23%|████████████████████████████▉                                                                                                  | 4630/20294 [02:36<08:49, 29.58it/s, v_num=zxs4]Encoder input shape: torch.Size([40, 766, 2])
Epoch 0:  23%|████████████████████████████▉                                                                                                  | 4631/20294 [02:36<08:49, 29.58it/s, v_num=zxs4]Encoder input shape: torch.Size([5, 118, 2])
Epoch 0:  23%|████████████████████████████▉                                                                                                  | 4632/20294 [02:36<08:49, 29.58it/s, v_num=zxs4]Encoder input shape: torch.Size([77, 408, 2])
Epoch 0:  23%|████████████████████████████▉                                                                                                  | 4633/20294 [02:36<08:49, 29.57it/s, v_num=zxs4]Encoder input shape: torch.Size([1, 10, 2])
Epoch 0:  23%|████████████████████████████▉                                                                                                  | 4634/20294 [02:36<08:49, 29.57it/s, v_num=zxs4]Encoder input shape: torch.Size([7, 29, 2])
Epoch 0:  23%|█████████████████████████████                                                                                                  | 4635/20294 [02:36<08:49, 29.58it/s, v_num=zxs4]Encoder input shape: torch.Size([20, 351, 2])
Epoch 0:  23%|█████████████████████████████                                                                                                  | 4636/20294 [02:36<08:49, 29.58it/s, v_num=zxs4]Encoder input shape: torch.Size([6, 272, 2])
Epoch 0:  23%|█████████████████████████████                                                                                                  | 4637/20294 [02:36<08:49, 29.58it/s, v_num=zxs4]Encoder input shape: torch.Size([11, 46, 2])
Epoch 0:  23%|█████████████████████████████                                                                                                  | 4638/20294 [02:36<08:49, 29.59it/s, v_num=zxs4]Encoder input shape: torch.Size([19, 613, 2])
Epoch 0:  23%|█████████████████████████████                                                                                                  | 4639/20294 [02:36<08:49, 29.59it/s, v_num=zxs4]Encoder input shape: torch.Size([9, 35, 2])
Epoch 0:  23%|█████████████████████████████                                                                                                  | 4640/20294 [02:36<08:48, 29.59it/s, v_num=zxs4]Encoder input shape: torch.Size([49, 733, 2])
Epoch 0:  23%|█████████████████████████████                                                                                                  | 4641/20294 [02:36<08:48, 29.59it/s, v_num=zxs4]Encoder input shape: torch.Size([4, 45, 2])
Epoch 0:  23%|█████████████████████████████                                                                                                  | 4642/20294 [02:36<08:48, 29.60it/s, v_num=zxs4]Encoder input shape: torch.Size([23, 532, 2])
Epoch 0:  23%|█████████████████████████████                                                                                                  | 4643/20294 [02:36<08:48, 29.60it/s, v_num=zxs4]Encoder input shape: torch.Size([15, 11, 2])
Epoch 0:  23%|█████████████████████████████                                                                                                  | 4644/20294 [02:36<08:48, 29.60it/s, v_num=zxs4]Encoder input shape: torch.Size([12, 33, 2])
Epoch 0:  23%|█████████████████████████████                                                                                                  | 4645/20294 [02:36<08:48, 29.61it/s, v_num=zxs4]Encoder input shape: torch.Size([20, 669, 2])
Epoch 0:  23%|█████████████████████████████                                                                                                  | 4646/20294 [02:36<08:48, 29.61it/s, v_num=zxs4]Encoder input shape: torch.Size([25, 827, 2])
Epoch 0:  23%|█████████████████████████████                                                                                                  | 4647/20294 [02:36<08:48, 29.61it/s, v_num=zxs4]Encoder input shape: torch.Size([2, 80, 2])
Epoch 0:  23%|█████████████████████████████                                                                                                  | 4648/20294 [02:36<08:48, 29.61it/s, v_num=zxs4]Encoder input shape: torch.Size([5, 8, 2])
Epoch 0:  23%|█████████████████████████████                                                                                                  | 4649/20294 [02:36<08:48, 29.62it/s, v_num=zxs4]Encoder input shape: torch.Size([5, 19, 2])
Epoch 0:  23%|█████████████████████████████                                                                                                  | 4650/20294 [02:36<08:48, 29.62it/s, v_num=zxs4]Encoder input shape: torch.Size([2, 9, 2])
Epoch 0:  23%|█████████████████████████████                                                                                                  | 4651/20294 [02:36<08:47, 29.63it/s, v_num=zxs4]Encoder input shape: torch.Size([106, 3, 2])
Epoch 0:  23%|█████████████████████████████                                                                                                  | 4652/20294 [02:37<08:48, 29.62it/s, v_num=zxs4]Encoder input shape: torch.Size([134, 549, 2])
Epoch 0:  23%|█████████████████████████████                                                                                                  | 4653/20294 [02:37<08:48, 29.60it/s, v_num=zxs4]Encoder input shape: torch.Size([2, 2, 2])
Epoch 0:  23%|█████████████████████████████                                                                                                  | 4654/20294 [02:37<08:48, 29.61it/s, v_num=zxs4]Encoder input shape: torch.Size([2, 9, 2])
Epoch 0:  23%|█████████████████████████████▏                                                                                                 | 4655/20294 [02:37<08:48, 29.61it/s, v_num=zxs4]Encoder input shape: torch.Size([14, 383, 2])
Epoch 0:  23%|█████████████████████████████▏                                                                                                 | 4656/20294 [02:37<08:48, 29.62it/s, v_num=zxs4]Encoder input shape: torch.Size([6, 42, 2])
Epoch 0:  23%|█████████████████████████████▏                                                                                                 | 4657/20294 [02:37<08:47, 29.62it/s, v_num=zxs4]Encoder input shape: torch.Size([5, 6, 2])
Epoch 0:  23%|█████████████████████████████▏                                                                                                 | 4658/20294 [02:37<08:47, 29.62it/s, v_num=zxs4]Encoder input shape: torch.Size([57, 8, 2])
Epoch 0:  23%|█████████████████████████████▏                                                                                                 | 4659/20294 [02:37<08:47, 29.62it/s, v_num=zxs4]Encoder input shape: torch.Size([2, 11, 2])
Epoch 0:  23%|█████████████████████████████▏                                                                                                 | 4660/20294 [02:37<08:47, 29.63it/s, v_num=zxs4]Encoder input shape: torch.Size([5, 44, 2])
Epoch 0:  23%|█████████████████████████████▏                                                                                                 | 4661/20294 [02:37<08:47, 29.63it/s, v_num=zxs4]Encoder input shape: torch.Size([92, 1024, 2])
Epoch 0:  23%|█████████████████████████████▏                                                                                                 | 4662/20294 [02:37<08:47, 29.62it/s, v_num=zxs4]Encoder input shape: torch.Size([2, 7, 2])
Epoch 0:  23%|█████████████████████████████▏                                                                                                 | 4663/20294 [02:37<08:47, 29.62it/s, v_num=zxs4]Encoder input shape: torch.Size([8, 9, 2])
Epoch 0:  23%|█████████████████████████████▏                                                                                                 | 4664/20294 [02:37<08:47, 29.63it/s, v_num=zxs4]Encoder input shape: torch.Size([11, 640, 2])
Epoch 0:  23%|█████████████████████████████▏                                                                                                 | 4665/20294 [02:37<08:47, 29.63it/s, v_num=zxs4]Encoder input shape: torch.Size([109, 642, 2])
Epoch 0:  23%|█████████████████████████████▏                                                                                                 | 4666/20294 [02:37<08:47, 29.62it/s, v_num=zxs4]Encoder input shape: torch.Size([9, 81, 2])
Epoch 0:  23%|█████████████████████████████▏                                                                                                 | 4667/20294 [02:37<08:47, 29.62it/s, v_num=zxs4]Encoder input shape: torch.Size([169, 994, 2])
Epoch 0:  23%|█████████████████████████████▏                                                                                                 | 4668/20294 [02:37<08:47, 29.60it/s, v_num=zxs4]Encoder input shape: torch.Size([3, 52, 2])
Epoch 0:  23%|█████████████████████████████▏                                                                                                 | 4669/20294 [02:37<08:47, 29.61it/s, v_num=zxs4]Encoder input shape: torch.Size([3, 76, 2])
Epoch 0:  23%|█████████████████████████████▏                                                                                                 | 4670/20294 [02:37<08:47, 29.61it/s, v_num=zxs4]Encoder input shape: torch.Size([3, 14, 2])
Epoch 0:  23%|█████████████████████████████▏                                                                                                 | 4671/20294 [02:37<08:47, 29.62it/s, v_num=zxs4]Encoder input shape: torch.Size([3, 10, 2])
Epoch 0:  23%|█████████████████████████████▏                                                                                                 | 4672/20294 [02:37<08:47, 29.62it/s, v_num=zxs4]Encoder input shape: torch.Size([10, 15, 2])
Epoch 0:  23%|█████████████████████████████▏                                                                                                 | 4673/20294 [02:37<08:47, 29.63it/s, v_num=zxs4]Encoder input shape: torch.Size([2, 5, 2])
Epoch 0:  23%|█████████████████████████████▏                                                                                                 | 4674/20294 [02:37<08:47, 29.63it/s, v_num=zxs4]Encoder input shape: torch.Size([4, 11, 2])
Epoch 0:  23%|█████████████████████████████▎                                                                                                 | 4675/20294 [02:37<08:46, 29.64it/s, v_num=zxs4]Encoder input shape: torch.Size([20, 478, 2])
Epoch 0:  23%|█████████████████████████████▎                                                                                                 | 4676/20294 [02:37<08:46, 29.64it/s, v_num=zxs4]Encoder input shape: torch.Size([5, 150, 2])
Epoch 0:  23%|█████████████████████████████▎                                                                                                 | 4677/20294 [02:37<08:46, 29.65it/s, v_num=zxs4]Encoder input shape: torch.Size([32, 681, 2])
Epoch 0:  23%|█████████████████████████████▎                                                                                                 | 4678/20294 [02:37<08:46, 29.65it/s, v_num=zxs4]Encoder input shape: torch.Size([28, 668, 2])
Epoch 0:  23%|█████████████████████████████▎                                                                                                 | 4679/20294 [02:37<08:46, 29.65it/s, v_num=zxs4]Encoder input shape: torch.Size([41, 10, 2])
Epoch 0:  23%|█████████████████████████████▎                                                                                                 | 4680/20294 [02:37<08:46, 29.65it/s, v_num=zxs4]Encoder input shape: torch.Size([23, 763, 2])
Epoch 0:  23%|█████████████████████████████▎                                                                                                 | 4681/20294 [02:37<08:46, 29.65it/s, v_num=zxs4]Encoder input shape: torch.Size([16, 81, 2])
Epoch 0:  23%|█████████████████████████████▎                                                                                                 | 4682/20294 [02:37<08:46, 29.65it/s, v_num=zxs4]Encoder input shape: torch.Size([32, 235, 2])
Epoch 0:  23%|█████████████████████████████▎                                                                                                 | 4683/20294 [02:37<08:46, 29.65it/s, v_num=zxs4]Encoder input shape: torch.Size([19, 14, 2])
Epoch 0:  23%|█████████████████████████████▎                                                                                                 | 4684/20294 [02:37<08:46, 29.65it/s, v_num=zxs4]Encoder input shape: torch.Size([29, 911, 2])
Epoch 0:  23%|█████████████████████████████▎                                                                                                 | 4685/20294 [02:37<08:46, 29.65it/s, v_num=zxs4]Encoder input shape: torch.Size([14, 638, 2])
Epoch 0:  23%|█████████████████████████████▎                                                                                                 | 4686/20294 [02:38<08:46, 29.66it/s, v_num=zxs4]Encoder input shape: torch.Size([3, 24, 2])
Epoch 0:  23%|█████████████████████████████▎                                                                                                 | 4687/20294 [02:38<08:46, 29.66it/s, v_num=zxs4]Encoder input shape: torch.Size([13, 169, 2])
Epoch 0:  23%|█████████████████████████████▎                                                                                                 | 4688/20294 [02:38<08:46, 29.67it/s, v_num=zxs4]Encoder input shape: torch.Size([6, 185, 2])
Epoch 0:  23%|█████████████████████████████▎                                                                                                 | 4689/20294 [02:38<08:45, 29.67it/s, v_num=zxs4]Encoder input shape: torch.Size([16, 373, 2])
Epoch 0:  23%|█████████████████████████████▎                                                                                                 | 4690/20294 [02:38<08:45, 29.67it/s, v_num=zxs4]Encoder input shape: torch.Size([2, 6, 2])
Epoch 0:  23%|█████████████████████████████▎                                                                                                 | 4691/20294 [02:38<08:45, 29.68it/s, v_num=zxs4]Encoder input shape: torch.Size([1, 11, 2])
Epoch 0:  23%|█████████████████████████████▎                                                                                                 | 4692/20294 [02:38<08:45, 29.68it/s, v_num=zxs4]Encoder input shape: torch.Size([7, 263, 2])
Epoch 0:  23%|█████████████████████████████▎                                                                                                 | 4693/20294 [02:38<08:45, 29.69it/s, v_num=zxs4]Encoder input shape: torch.Size([26, 219, 2])
Epoch 0:  23%|█████████████████████████████▍                                                                                                 | 4694/20294 [02:38<08:45, 29.69it/s, v_num=zxs4]Encoder input shape: torch.Size([11, 844, 2])
Epoch 0:  23%|█████████████████████████████▍                                                                                                 | 4695/20294 [02:38<08:45, 29.69it/s, v_num=zxs4]Encoder input shape: torch.Size([50, 2, 2])
Epoch 0:  23%|█████████████████████████████▍                                                                                                 | 4696/20294 [02:38<08:45, 29.69it/s, v_num=zxs4]Encoder input shape: torch.Size([16, 168, 2])
Epoch 0:  23%|█████████████████████████████▍                                                                                                 | 4697/20294 [02:38<08:45, 29.69it/s, v_num=zxs4]Encoder input shape: torch.Size([13, 64, 2])
Epoch 0:  23%|█████████████████████████████▍                                                                                                 | 4698/20294 [02:38<08:45, 29.70it/s, v_num=zxs4]Encoder input shape: torch.Size([66, 756, 2])
Epoch 0:  23%|█████████████████████████████▍                                                                                                 | 4699/20294 [02:38<08:45, 29.69it/s, v_num=zxs4]Encoder input shape: torch.Size([12, 128, 2])
Epoch 0:  23%|█████████████████████████████▍                                                                                                 | 4700/20294 [02:38<08:45, 29.69it/s, v_num=zxs4]Encoder input shape: torch.Size([3, 32, 2])
Epoch 0:  23%|█████████████████████████████▍                                                                                                 | 4701/20294 [02:38<08:45, 29.70it/s, v_num=zxs4]Encoder input shape: torch.Size([24, 15, 2])
Epoch 0:  23%|█████████████████████████████▍                                                                                                 | 4702/20294 [02:38<08:44, 29.70it/s, v_num=zxs4]Encoder input shape: torch.Size([3, 77, 2])
Epoch 0:  23%|█████████████████████████████▍                                                                                                 | 4703/20294 [02:38<08:44, 29.71it/s, v_num=zxs4]Encoder input shape: torch.Size([9, 74, 2])
Epoch 0:  23%|█████████████████████████████▍                                                                                                 | 4704/20294 [02:38<08:44, 29.71it/s, v_num=zxs4]Encoder input shape: torch.Size([16, 14, 2])
Epoch 0:  23%|█████████████████████████████▍                                                                                                 | 4705/20294 [02:38<08:44, 29.71it/s, v_num=zxs4]Encoder input shape: torch.Size([9, 398, 2])
Epoch 0:  23%|█████████████████████████████▍                                                                                                 | 4706/20294 [02:38<08:44, 29.72it/s, v_num=zxs4]Encoder input shape: torch.Size([24, 165, 2])
Epoch 0:  23%|█████████████████████████████▍                                                                                                 | 4707/20294 [02:38<08:44, 29.72it/s, v_num=zxs4]Encoder input shape: torch.Size([2, 88, 2])
Epoch 0:  23%|█████████████████████████████▍                                                                                                 | 4708/20294 [02:38<08:44, 29.72it/s, v_num=zxs4]Encoder input shape: torch.Size([2, 14, 2])
Epoch 0:  23%|█████████████████████████████▍                                                                                                 | 4709/20294 [02:38<08:44, 29.73it/s, v_num=zxs4]Encoder input shape: torch.Size([21, 234, 2])
